Event	ID	Name			Wwise Object Path	Notes
	505117329	Play_Room_Tone_Default_02			\Default Work Unit\Play_Room_Tones\Play_Room_Tone_Default_02	
	505117330	Play_Room_Tone_Default_01			\Default Work Unit\Play_Room_Tones\Play_Room_Tone_Default_01	
	954980041	Play_Radio_Song_01			\Default Work Unit\Play_World_Sounds\Play_Radio_Song_01	
	954980042	Play_Radio_Song_02			\Default Work Unit\Play_World_Sounds\Play_Radio_Song_02	
	1602358412	Play_Footstep			\Default Work Unit\Play_Footstep	
	2700023159	Play_River_Stream_Medium			\Default Work Unit\Play_World_Sounds\Play_River_Stream_Medium	
	3157907375	Play_Sea			\Default Work Unit\Play_World_Sounds\Play_Sea	

Switch Group	ID	Name			Wwise Object Path	Notes
	2615620554	Footstep_Type			\Default Work Unit\Footstep_Type	
	4064446173	Surface_Type			\Default Work Unit\Surface_Type	

Switch	ID	Name	Switch Group			Notes
	712161704	Run	Footstep_Type			
	2108779966	Walk	Footstep_Type			
	3244792144	Jump_Start	Footstep_Type			
	3419686739	Jump_Land	Footstep_Type			
	582824249	Leaves	Surface_Type			
	712897245	Mud	Surface_Type			
	787898836	Snow	Surface_Type			
	803837735	Sand	Surface_Type			
	1187830826	DirtyGround	Surface_Type			
	2058049674	Wood	Surface_Type			
	2144363834	Rock	Surface_Type			
	2185786256	Gravel	Surface_Type			
	2473969246	Metal	Surface_Type			
	2637588553	Tile	Surface_Type			
	2654748154	Water	Surface_Type			
	4248645337	Grass	Surface_Type			

Game Parameter	ID	Name			Wwise Object Path	Notes
	12844109	GP_UI_Wolume			\Default Work Unit\GP_UI_Wolume	
	755088716	GP_Voice_Volume			\Default Work Unit\GP_Voice_Volume	
	1449020017	GP_SFX_Volume			\Default Work Unit\GP_SFX_Volume	
	2492879145	GP_Music_Volume			\Default Work Unit\GP_Music_Volume	

Audio Bus	ID	Name			Wwise Object Path	Notes
	393239870	SFX			\Default Work Unit\Master\SFX	
	1551306167	UI			\Default Work Unit\Master\UI	
	3170124113	Voice			\Default Work Unit\Master\Voice	
	3991942870	Music			\Default Work Unit\Master\Music	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	1327267853	Env_Reverb			\Default Work Unit\Master\Env_Reverb	

Effect plug-ins	ID	Name	Type				Notes
	886984695	Footsteps_Snow_Hard_Jump_Start_02	.cache\CE\{CEC63C3F-8021-EEF4-F42B-9AC26C065E3B}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Footsteps_Snow_Jump_Start\Footsteps_Snow_Hard_Jump_Start_02		37388
	887843643	Footsteps_MetalV2_Walk_07	.cache\8C\{8CF2290B-41BB-5227-41CA-888969987BEC}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV2_Walk_07		48726
	890548974	Footsteps_Water_Jump_Light_03	.cache\3D\{3DAAB757-2662-1BAF-F428-16FC8AB15D5F}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Water\Footsteps_Water_Jump_Land\Footsteps_Water_Jump_Light_03		104520
	890780736	Footsteps_MetalV1_Walk_08	.cache\43\{43A4BB8B-3FAD-EA37-09B4-2AB7F6F756CC}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV1_Walk_08		45614
	892089901	Footsteps_Tile_Jump_Land_03	.cache\89\{8909114F-7460-4BA1-CBC9-38C1CBC6D986}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Tile\Foosteps_Tile_Jumsp_Land\Footsteps_Tile_Jump_Land_03		57214
	892501326	Footsteps_Grass_Run_14	.cache\9C\{9CBF07BE-3653-9077-9336-9F56DB59FEB1}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Run\Footsteps_Grass_Run_14		35308
	894866595	Footsteps_WaterV1_Walk_05	.cache\6F\{6F1BE50F-F8A3-23D8-7685-CB21833B78E9}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Water\Footsteps_Water_Walk\Footsteps_WaterV1_Walk_05		59522
	896257823	Footsteps_Wood_Walk_07	.cache\89\{894CCEF9-57AB-EADE-724A-441C06DCDA43}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Wood\Footsteps_Wood_Walk\Footsteps_Wood_Walk_07		57004
	896895799	Footsteps_DirtyGround_Walk_03	.cache\8D\{8D97C2B3-9C28-4D16-F66B-BB9CAA5CC55F}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_DirtyGround\Footsteps_DirtyGround_Walk\Footsteps_DirtyGround_Walk_03		37510
	898946485	Footsteps_Grass_Run_07	.cache\CC\{CCDCA23A-467F-D57E-8D50-206B6BC265D3}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Run\Footsteps_Grass_Run_07		39052
	902414191	Footsteps_Mud_Walk_06	.cache\9D\{9D014441-7725-131D-8985-BC292C5AC2C6}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Mud\Footsteps_Mud_Walk\Footsteps_Mud_Walk_06		49654
	903564150	Footsteps_Sand_Run_19	.cache\4F\{4FE6F37E-BF78-B642-482B-BC7AF2FC6003}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Run\Footsteps_Sand_Run_19		38946
	905259388	Footsteps_MetalV1_Run_10	.cache\4C\{4CBCD675-1FB3-424E-4FCC-21FC280E8AC3}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV1_Run_10		34522
	906416776	Footsteps_Sand_Run_20	.cache\28\{28E12D69-B17C-04BB-4443-1975B1D92275}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Run\Footsteps_Sand_Run_20		38018
	907003289	Footsteps_DirtyGround_Run_01	.cache\A4\{A475B636-1A35-BD2C-07BF-0919F357D338}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_DirtyGround\Footsteps_DirtyGround_Run\Footsteps_DirtyGround_Run_01		29178
	908855454	Footsteps_Gravel_Run_07	.cache\74\{7434C63B-4EFE-50CA-C3CC-4F80C2B92C31}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Gravel\Footsteps_Gravel_Run\Footsteps_Gravel_Run_07		37162
	909339315	Footsteps_Walk_Grass_Mono_39	.cache\BD\{BD413FD5-0E87-143C-1C6C-0C3C9A50D9E4}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Footsteps_Walk_Grass_Mono_39		42018
	909766898	Footsteps_Gravel_Run_01	.cache\20\{2044DFD6-C9CC-A3AF-9410-C5551ECD411D}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Gravel\Footsteps_Gravel_Run\Footsteps_Gravel_Run_01		41084
	910600760	Footsteps_Snow_Hard_Jump_Start_04	.cache\F3\{F31B2751-E585-817B-508F-3C27B599B163}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Footsteps_Snow_Jump_Start\Footsteps_Snow_Hard_Jump_Start_04		39506
	911168731	Footsteps_MetalV1_Run_15	.cache\2A\{2A55DB83-6C34-1582-625E-5C094F40E1CF}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV1_Run_15		38244
	913607520	Footsteps_Water_Run_04	.cache\AA\{AA95ABF0-8205-CB7C-EC8D-0C60205A66BD}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Water\Footsteps_Water_Run\Footsteps_Water_Run_04		112632
	917131183	Footsteps_Tile_Walk_03	.cache\80\{80D530A5-2C51-A73F-5BDA-9E6C218C47D5}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Tile\Footsteps_Tile_Walk\Footsteps_Tile_Walk_03		51434
	918274091	Footsteps_MetalV2_Walk_15	.cache\98\{98472AFD-D77C-C4D1-1A12-EE7483794E04}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV2_Walk_15		50142
	924619820	Footsteps_Gravel_Run_09	.cache\0C\{0CD9CEA2-13F2-7FF4-F1CE-E02FECD4421F}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Gravel\Footsteps_Gravel_Run\Footsteps_Gravel_Run_09		39948
	924676410	Footsteps_Tile_Walk_08	.cache\56\{568ACB6C-9934-8D96-0AC3-0ED256EEE7A8}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Tile\Footsteps_Tile_Walk\Footsteps_Tile_Walk_08		51890
	929348775	Footsteps_Grass_Jump_Start_05	.cache\6C\{6CE4B20B-2338-2C35-30EA-AA0F14A10E46}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Jump_Start\Footsteps_Grass_Jump_Start_05		43028
	930929724	Footsteps_MetalV2_Walk_12	.cache\80\{80703515-5C93-507C-FEDF-FFF5BCFF54B4}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV2_Walk_12		53294
	931646871	Footsteps_Mud_Jump_Land_01	.cache\FF\{FF491A76-C693-4B14-5BEE-E3BCE8BE1958}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Mud\Footsteps_Mud_Jump_Land\Footsteps_Mud_Jump_Land_01		69866
	936746772	Footsteps_Snow_Hard_Walk_01	.cache\92\{9288A847-EE5C-20EA-CCB2-E2FEFCCB60A2}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Footsteps_Snow_Walk\Footsteps_Snow_Hard_Walk_01		51386
	938961800	Footsteps_MetalV1_Run_04	.cache\19\{193D35C7-454E-8225-4177-FEE62BE33841}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV1_Run_04		37766
	941928928	Footsteps_Rock_Jump_Start_06	.cache\06\{06A9FA82-263C-AB45-1AC9-25F2A2E13933}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Rock\Footsteps_Rock_Jump_Start\Footsteps_Rock_Jump_Start_06		36362
	942990540	Footsteps_Wood_Run_06	.cache\27\{279E5174-1EBE-2921-0DF8-0979F06E96CA}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Wood\Footsteps_Wood_Run\Footsteps_Wood_Run_06		32220
	948456540	Footsteps_Gravel_Run_02	.cache\AF\{AF2D2E4F-803B-27FC-2162-251D5EB01714}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Gravel\Footsteps_Gravel_Run\Footsteps_Gravel_Run_02		41036
	955920513	Footsteps_Sand_Run_11	.cache\5D\{5D1D7B3D-A39A-161A-6ED3-64D68E671146}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Run\Footsteps_Sand_Run_11		42172
	956948376	Footsteps_MetalV2_Run_06	.cache\40\{401DEBEE-7E4C-EDF5-A0A8-3FF0EE289073}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV2_Run_06		33798
	957011142	Footsteps_Snow_Hard_Walk_02	.cache\C3\{C3DDFC71-5AFA-F81D-6D28-99EC75D90D91}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Footsteps_Snow_Walk\Footsteps_Snow_Hard_Walk_02		56952
	957060309	Footsteps_Grass_Jump_Land_01	.cache\7C\{7CDE1C55-1ADD-A0F4-E3FC-1F29D95F1F48}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Jump_Land\Footsteps_Grass_Jump_Land_01		47930
	957593305	Footsteps_Water_Jump_Light_05	.cache\F4\{F4170431-58EE-4B40-F281-9E8B9A5A85F5}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Water\Footsteps_Water_Jump_Land\Footsteps_Water_Jump_Light_05		115984
	964376644	Footsteps_Snow_Walk_03	.cache\81\{81571B04-E01B-2F8A-FEAE-895F225F2CD3}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Footsteps_Snow_Walk\Footsteps_Snow_Walk_03		38548
	964445623	Footsteps_DirtyGround_Walk_07	.cache\D0\{D0310A46-2D58-6CFD-440A-0E3010A1A8B9}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_DirtyGround\Footsteps_DirtyGround_Walk\Footsteps_DirtyGround_Walk_07		38518
	965215416	Footsteps_MetalV1_Run_03	.cache\75\{753EF206-BB00-915F-84BE-36E92AAC1450}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV1_Run_03		32350
	967702483	Footsteps_WaterV2_Walk_03	.cache\63\{63BD299C-9388-D2F6-8B5C-8F09C7BC3F9F}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Water\Footsteps_Water_Walk\Footsteps_WaterV2_Walk_03		98000
	970197602	Footsteps_Grass_Jump_Start_09	.cache\6E\{6E175DCB-E39B-98C1-D703-A4C452E5A2D1}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Jump_Start\Footsteps_Grass_Jump_Start_09		35834
	970522933	Footsteps_Rock_Run_09	.cache\4A\{4AF080FD-2475-B817-AC25-E34B0214EE93}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Rock\Footsteps_Rock_Jump_Start\Footsteps_Rock_Run_09		36090
	970734493	Footsteps_Tile_Jump_Start_02	.cache\A6\{A6E14B4D-944D-73C3-6715-EDA5E2420913}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Tile\Footsteps_Tile_Jump_Start\Footsteps_Tile_Jump_Start_02		36368
	973213985	Footsteps_Rock_Walk_06	.cache\3F\{3FCAB970-DAB0-E4D1-9B68-7165F00DC2C3}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Rock\Footsteps_Rock_Walk\Footsteps_Rock_Walk_06		43946
	973831807	Footsteps_Sand_Run_18	.cache\39\{39AF452B-EAF9-F95F-C300-F04439CB91E1}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Run\Footsteps_Sand_Run_18		36196
	974489258	Footsteps_Gravel_Run_05	.cache\F6\{F6D2B656-6F30-D96D-6406-27536A08805A}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Gravel\Footsteps_Gravel_Run\Footsteps_Gravel_Run_05		40714
	975666088	Footsteps_Grass_Jump_Start_01	.cache\F3\{F3784271-B059-CD35-2683-251813DFA047}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Jump_Start\Footsteps_Grass_Jump_Start_01		33476
	978757448	Footsteps_Walk_Grass_Mono_22	.cache\C6\{C6FFC102-9DBF-5F4F-5EEB-5FB9062195E9}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Footsteps_Walk_Grass_Mono_22		49534
	980331781	Footsteps_Snow_Jump_Land_01	.cache\39\{39629EE2-2B89-5B75-3836-8CF0180961E5}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Foosteps_Snow_Jump_Land\Footsteps_Snow_Jump_Land_01		44302
	981633940	Footsteps_Tile_Jump_Start_03	.cache\2D\{2D870ECB-90F8-A5CB-ACB5-76259C673AB2}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Tile\Footsteps_Tile_Jump_Start\Footsteps_Tile_Jump_Start_03		43508
	990440101	Footsteps_Walk_Grass_Mono_16	.cache\41\{419C9AEF-D1B3-B64B-CDCE-279323FF6A64}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Footsteps_Walk_Grass_Mono_16		42728
	991891036	Footsteps_Wood_Jump_Land_02	.cache\17\{17D2911F-8DC1-220E-C33E-2F5501EC0D0B}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Wood\Foosteps_Wood_Jump_Land\Footsteps_Wood_Jump_Land_02		34294
	992157942	Footsteps_MetalV2_Jump_Land_01	.cache\FD\{FD65A2A9-3D6B-4571-A427-B01B5C415755}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Meatl_Jump_Land\Footsteps_MetalV2_Jump_Land_01		109878
	993517159	Footsteps_Rock_Walk_01	.cache\CA\{CA7F862C-00CA-2866-C4B0-EA7AE8C23F9D}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Rock\Footsteps_Rock_Walk\Footsteps_Rock_Walk_01		41962
	994358247	Footsteps_MetalV2_Run_07	.cache\BA\{BAEBFD80-6010-262F-5419-EE6BC0415172}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV2_Run_07		34758
	994487551	Footsteps_Sand_Walk_16	.cache\B6\{B692F2BF-3D16-3F0E-E4AA-FEBDB6314FA8}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Walk\Footsteps_Sand_Walk_16		51208
	995172557	Footsteps_MetalV1_Run_07	.cache\8B\{8BDFC605-5CB1-648F-9BB3-CF679AA7D2CE}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV1_Run_07		33604
	996657685	Footsteps_Tile_Walk_04	.cache\17\{1784294F-4C44-4C09-3D5C-9D46D9EAEAA1}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Tile\Footsteps_Tile_Walk\Footsteps_Tile_Walk_04		55694
	1006818730	Footsteps_Snow_Hard_Run_08	.cache\1D\{1D7748E2-6603-D616-09A8-F61BD8EDA568}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Footsteps_Snow_Run\Footsteps_Snow_Hard_Run_08		28850
	1010564461	Footsteps_MetalV1_Walk_09	.cache\D3\{D32C713A-EBB1-BDF7-F76F-63912A8D77F3}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV1_Walk_09		49084
	1012576852	Footsteps_MetalV2_Walk_09	.cache\85\{85375DFB-D9CB-98AB-1A9C-B296D4B33800}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV2_Walk_09		54626
	1018648023	Footsteps_MetalV1_Walk_05	.cache\03\{0394F0AD-1CE6-B73C-D8DC-86D438B78ECB}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV1_Walk_05		47214
	1020954186	Footsteps_MetalV1_Walk_11	.cache\71\{71E68F42-0615-E2AC-8627-EB606EBBC813}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV1_Walk_11		46936
	1024024304	Footsteps_WaterV2_Walk_04	.cache\61\{617BE32A-1162-7FC8-E329-3573DD64D78A}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Water\Footsteps_Water_Walk\Footsteps_WaterV2_Walk_04		112250
	1028007085	Footsteps_Leaves_Jump_Land_01	.cache\7D\{7D603A60-8B98-9A13-F17A-62D46C39D162}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Leaves\Footsteps_Leaves_Jump_Land\Footsteps_Leaves_Jump_Land_01		69252
	1028071825	Footsteps_Sand_Walk_03	.cache\45\{458EFC5B-5D44-3917-6E22-F04634D81979}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Walk\Footsteps_Sand_Walk_03		70596
	1028863359	Footsteps_DirtyGround_Run_03	.cache\1B\{1B26BF3F-0438-673D-EFBA-C771B3603616}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_DirtyGround\Footsteps_DirtyGround_Run\Footsteps_DirtyGround_Run_03		30740
	1029948057	Footsteps_Snow_Run_10	.cache\65\{65E19999-7476-0BCD-02BE-460B9AF2601B}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Footsteps_Snow_Run\Footsteps_Snow_Run_10		36900
	1030928760	Footsteps_Sand_Walk_12	.cache\5A\{5A7A6443-E012-2E53-D22D-6D453A0BB621}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Walk\Footsteps_Sand_Walk_12		63332
	1032955145	Footsteps_MetalV2_Run_04	.cache\7E\{7E901A29-EB1A-9287-81DE-6F482D1BF05F}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV2_Run_04		35916
	1033804788	Footsteps_Rock_Run_10	.cache\78\{78CE0B8D-D987-84BB-B11F-82A6989813DC}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Rock\Footsteps_Rock_Run\Footsteps_Rock_Run_10		38084
	1035125095	Footsteps_Snow_Walk_07	.cache\4A\{4A33712A-0D12-3907-EE55-57CBA32BBBE4}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Footsteps_Snow_Walk\Footsteps_Snow_Walk_07		42342
	1037043912	Footsteps_Grass_Jump_Land_06	.cache\76\{7677622B-4E16-AF2B-A11B-BF6CE75627FD}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Jump_Land\Footsteps_Grass_Jump_Land_06		57436
	1037360092	Footsteps_MetalV1_Walk_12	.cache\BA\{BAB6A3F8-95BF-4CFB-9326-DFC4AF5AD284}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV1_Walk_12		42848
	1038406693	Footsteps_Mud_Run_04	.cache\D5\{D5F4418C-0CA5-BF30-E00D-69023EB37533}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Mud\Footsteps_Mud_Run\Footsteps_Mud_Run_04		39814
	1041532623	Footsteps_Snow_Hard_Walk_05	.cache\3A\{3ADF928E-C37A-EFB2-C0E4-1CFFFC5A87E7}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Footsteps_Snow_Walk\Footsteps_Snow_Hard_Walk_05		48746
	1046008012	Footsteps_Mud_Run_01	.cache\D0\{D0F8C6D2-2CF8-130C-7F63-202BA4869E35}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Mud\Footsteps_Mud_Run\Footsteps_Mud_Run_01		35014
	1051445105	Footsteps_Walk_Grass_Mono_44	.cache\85\{858DD309-DE48-3BF8-F593-CA1E3DC3F235}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Footsteps_Walk_Grass_Mono_44		41518
	1054894303	Footsteps_Snow_Jump_Land_04	.cache\52\{5232C9DC-5635-7BC1-F1FF-887940DE61C3}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Foosteps_Snow_Jump_Land\Footsteps_Snow_Jump_Land_04		50536
	1055460897	Footsteps_Snow_Hard_Walk_12	.cache\FA\{FA434551-7E28-C6AC-C21D-745C0EC90522}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Footsteps_Snow_Walk\Footsteps_Snow_Hard_Walk_12		62076
	1055466727	Footsteps_Snow_Walk_09	.cache\12\{122E9560-38AF-2D8E-A90E-75245BFA67E4}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Footsteps_Snow_Walk\Footsteps_Snow_Walk_09		52736
	1058986065	Footsteps_Walk_Grass_Mono_02	.cache\42\{4220D1A9-F6D2-9DEC-3DE1-57B2E83C8F79}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Footsteps_Walk_Grass_Mono_02		52122
	1063758992	Footsteps_Sand_Run_06	.cache\DA\{DA00D228-0BBC-E729-A17D-23E0554CECD1}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Run\Footsteps_Sand_Run_06		37276
	1065732212	Footsteps_Mud_Jump_Land_05	.cache\01\{01CCAC64-1B34-F73C-3F41-F089097B9E28}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Mud\Footsteps_Mud_Jump_Land\Footsteps_Mud_Jump_Land_05		54988
	1065890840	Footsteps_WaterV1_Walk_08	.cache\B3\{B3EDF2BE-015F-80ED-4A8B-5768B32105B6}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Water\Footsteps_Water_Walk\Footsteps_WaterV1_Walk_08		52718
	1065953215	Footsteps_Grass_Run_04	.cache\66\{66179093-E7B5-6D18-F7F8-F7D227A577EF}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Run\Footsteps_Grass_Run_04		43844
	1066401413	Footsteps_MetalV1_Walk_02	.cache\AF\{AFFFC297-1021-231B-439A-EE0B41593E6F}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV1_Walk_02		48274
	1071914679	Footsteps_MetalV2_Run_12	.cache\2B\{2BD3FBB8-E75B-96DC-9D30-FE123996249C}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV2_Run_12		36832

